Vendor ID,Property ID,Property Name
7,3132,(Siemens) Extended notify
7,3133,(Siemens) Log status
7,3134,(Siemens) Set value
7,3135,(Siemens) Integral action time Tn
7,3136,(Siemens) Neutral zone Nz
7,3137,(Siemens) Derivative action time Tv
7,3138,(Siemens) Rise time from 0 to 100%
7,3139,(Siemens) Fall time from 100 to 0%
7,3140,(Siemens) Loop state
7,3141,(Siemens) Setpoint resolution
7,3142,(Siemens) Setpoint high value
7,3143,(Siemens) Setpoint low value
7,3144,(Siemens) Logging enabled
7,3145,(Siemens) Alarm class text
7,3146,(Siemens) Safety command enable
7,3148,(Siemens) File operation
7,3149,(Siemens) Pulse count
7,3150,(Siemens) Content change time stamp
7,3151,(Siemens) File data source
7,3152,(Siemens) Serialization in process
7,3153,(Siemens) Available file storage
7,3154,(Siemens) Device infrmation object reference
7,3155,(Siemens) Serial number
7,3200,(Siemens) Conversion factor
7,3201,(Siemens) Pulse count
7,3202,(Siemens) Pulse count: Before correction
7,3203,(Siemens) COV period
7,3204,(Siemens) Correction time
7,3205,(Siemens) Correction value
7,3206,(Siemens) Pulse count: Total
7,3207,(Siemens) Pulse count: Update time
7,3210,(Siemens) Transient
7,3211,(Siemens) Feedback value analog
7,3212,(Siemens) Resolution for display
7,3213,(Siemens) Engineering units
7,3214,(Siemens) Inactive state text
7,3215,(Siemens) Active state text
7,3216,(Siemens) Number of present value states
7,3217,(Siemens) State texts
7,3218,(Siemens) Device recipients list
7,3219,(Siemens) Alarm buffer size
7,3220,(Siemens) Alarm record count
7,3221,(Siemens) Alarm notification threshold
7,3222,(Siemens) Backup servers
7,3224,(Siemens) Device operation mode
7,3225,(Siemens) Operating hours
7,3226,(Siemens) Time stamp reset of operating hours
7,3227,(Siemens) Minimum switch-on time
7,3228,(Siemens) Minimum switch-off time
7,3229,(Siemens) COV resubscription interval
7,3230,(Siemens) Actual value
7,3231,(Siemens) Reliability state
7,3232,(Siemens) Status flags
7,3233,(Siemens) Enable change-of-state count
7,3234,(Siemens) Technical designation
7,3236,(Siemens) Event suppression active
7,3238,(Siemens) Out of service
7,3239,(Siemens) Enable repeat command
7,3240,(Siemens) Maximum number of device instance
7,3241,(Siemens) Minimum number of device instance
7,3242,(Siemens) Device instance number function selector
7,3243,(Siemens) Notification function selector
7,3293,(Siemens) Low limit scaled
7,3294,(Siemens) High limit scaled
7,3295,(Siemens) Pulse rate scaled
7,3296,(Siemens) Set value scaled
7,3297,(Siemens) Value before correction scaled
7,3298,(Siemens) Present maximum value scaled
7,3299,(Siemens) Present value scaled
7,3300,(Siemens) Input Peer to Peer
7,4099,(Siemens) Client representation references (ISA)
7,4100,(Siemens) Timer state (ISA)
7,4101,(Siemens) Timer running (ISA)
7,4102,(Siemens) Last state change (ISA)
7,4103,(Siemens) Initial timeout (ISA)
7,4104,(Siemens) Default timeout (ISA)
7,4108,(Siemens) French CH
7,4109,"(Siemens) French (CA, short)"
7,4392,(Siemens) DALI-2 Application Control Device Short Address
7,4393,(Siemens) Name extension path
7,4395,(Siemens) Event publishing
7,4396,(Siemens) COV property compatibility
7,4397,(Siemens) Description path
7,4398,(Siemens) Naming parent
7,4399,(Siemens) OpenTherm master message type
7,4400,(Siemens) OpenTherm product type version
7,4401,(Siemens) OpenTherm protocol version
7,4402,(Siemens) OpenTherm manufacturer ID
7,4403,(Siemens) OpenTherm brand specific version
7,4404,(Siemens) OpenTherm brand name
7,4405,(Siemens) OpenTherm data field
7,4406,(Siemens) OpenTherm slave message type
7,4407,(Siemens) Measured time
7,4408,(Siemens) Counter value
7,4409,(Siemens) Extension by settings for integration of BACnet devices
7,4410,(Siemens) Total runtime
7,4411,(Siemens) Old start value
7,4412,(Siemens) Raw value high
7,4413,(Siemens) Raw value low
7,4414,(Siemens) Persistent value
7,4415,(Siemens) Extension by MS/TP
7,4416,(Siemens) Translation library
7,4417,(Siemens) Has function charts
7,4418,(Siemens) Extension by persistency
7,4419,(Siemens) Supervised devices
7,4420,(Siemens) Failed devices
7,4421,(Siemens) Post loading action
7,4422,(Siemens) Extension by time master
7,4423,(Siemens) Time source
7,4424,(Siemens) NTP server address
7,4425,(Siemens) Meta data link
7,4426,(Siemens) Firmware revision (S1)
7,4427,(Siemens) Connection URLs
7,4428,(Siemens) Retry attempts
7,4429,(Siemens) Last connected
7,4430,(Siemens) Master alive timeout
7,4431,"(Siemens) Change of value, COV increment"
7,4432,(Siemens) Present value truncated
7,4433,(Siemens) Present value scaled
7,4434,(Siemens) Allow http
7,4435,(Siemens) Name extension rule
7,4436,(Siemens) Object naming rule
7,4437,(Siemens) Name extension
7,4438,(Siemens) Name
7,4439,(Siemens) WLAN band
7,4440,(Siemens) WLAN channel
7,4441,(Siemens) WLAN 802.11 standard
7,4442,(Siemens) WLAN mode
7,4443,(Siemens) WPA2 password
7,4444,(Siemens) WLAN SSID
7,4445,(Siemens) WLAN on
7,4446,(Siemens) IP address mode
7,4447,(Siemens) Proxy server authentication
7,4448,(Siemens) Proxy server address
7,4449,(Siemens) Use proxy server
7,4450,(Siemens) Enable BACnet tunnel
7,4451,(Siemens) Registration URL
7,4452,(Siemens) Engineering data on device
7,4453,(Siemens) Last action
7,4454,(Siemens) Lock for edit
7,4455,(Siemens) HTTP port
7,4456,(Siemens) HTTPS port
7,4457,(Siemens) Segmentation window size
7,4458,(Siemens) BACnet routing mode
7,4459,(Siemens) Number of states
7,4460,(Siemens) State text
7,4461,(Siemens) Inactive text
7,4462,(Siemens) Active text
7,4463,(Siemens) Units
7,4464,(Siemens) Supported Apogee character set
7,4465,(Siemens) Supported Desigo character set
7,4466,(Siemens) COV categories
7,4467,(Siemens) Reserved number of COV
7,4468,(Siemens) Reserved number of COV clients
7,4469,(Siemens) Backup value
7,4470,(Siemens) Mapping kind
7,4471,(Siemens) Switchover time
7,4472,(Siemens) Compare method
7,4473,(Siemens) Active value
7,4474,(Siemens) Inactive value
7,4475,(Siemens) Expiration warning
7,4476,(Siemens) Expiration warning time
7,4477,(Siemens) Switch-on count per state
7,4478,(Siemens) Switch-on count per state previous period
7,4479,(Siemens) Switch-on count per state present period
7,4480,(Siemens) Time of active time reset
7,4481,(Siemens) Deviation unit
7,4482,(Siemens) Maintenance state
7,4483,(Siemens) Elapsed active time per state previous period
7,4484,(Siemens) Elapsed active time per state present period
7,4485,(Siemens) Elapsed active time per state
7,4486,(Siemens) Elapsed active time per range previous period
7,4487,(Siemens) Elapsed active time per range present period
7,4488,(Siemens) Elapsed active time per range
7,4489,(Siemens) Number of ranges
7,4490,(Siemens) Elapsed active time
7,4491,(Siemens) Deviation high value previous period
7,4492,(Siemens) Deviation low value previous period
7,4493,(Siemens) Deviation high value present period
7,4494,(Siemens) Deviation low value present period
7,4495,(Siemens) Reference high value for deviation
7,4496,(Siemens) Reference low value for deviation
7,4497,(Siemens) Average value previous period
7,4498,(Siemens) Maximum value previous period
7,4499,(Siemens) Minimum value previous period
7,4500,(Siemens) Average value present period
7,4501,(Siemens) Maximum value present period
7,4502,(Siemens) Minimum value present period
7,4503,(Siemens) Switch-on count limit present period
7,4504,(Siemens) Switch-on count limit
7,4505,(Siemens) Time of switch-on count reset
7,4506,(Siemens) Switch-on count
7,4507,(Siemens) Switch-on count previous period
7,4508,(Siemens) Switch-on count present period
7,4509,(Siemens) Elapsed active time limit present period
7,4510,(Siemens) Elapsed active time limit
7,4511,(Siemens) Elapsed active time previous period
7,4512,(Siemens) Elapsed active time present period
7,4513,(Siemens) Aggregation period
7,4514,(Siemens) Enable aggregation
7,4515,(Siemens) Prefer IPv6 name resolution
7,4516,(Siemens) IPv6 enable
7,4517,(Siemens) IPv6 DNS server
7,4518,(Siemens) IPv6 multicast address
7,4519,(Siemens) IPv6 default gateway
7,4520,(Siemens) Auto addressing enable
7,4521,(Siemens) IPv6 prefix length
7,4522,(Siemens) IPv6 address
7,4523,(Siemens) Modbus slave object reference
7,4524,(Siemens) Update behavior field bus
7,4525,(Siemens) TCP close connection
7,4526,(Siemens) TCP connect timeout
7,4527,(Siemens) Maximum APDU length
7,4528,(Siemens) Network port identification
7,4529,(Siemens) Last overridden object reference
7,4530,(Siemens) Last out of service object reference
7,4531,(Siemens) Last commanded object reference
7,4532,(Siemens) Last unacknowledged object reference
7,4533,(Siemens) Last alarm object reference
7,4534,(Siemens) Last extended fault object reference
7,4535,(Siemens) Last fault object reference
7,4536,(Siemens) Created by
7,4537,(Siemens) Modified by
7,4538,(Siemens) Version info
7,4539,(Siemens) Acknowledge
7,4540,(Siemens) Extended fault objects list
7,4541,(Siemens) Extended fault object count
7,4542,(Siemens) Certificate reference
7,4543,(Siemens) Warning limit enable
7,4544,(Siemens) High warning limit
7,4545,(Siemens) Low warning limit
7,4546,(Siemens) Certificate chain
7,4547,(Siemens) Subject alternative names
7,4548,(Siemens) Subject common name
7,4549,(Siemens) Subject
7,4550,(Siemens) Issuer chain
7,4551,(Siemens) Issuer
7,4552,(Siemens) Valid to
7,4553,(Siemens) Valid from
7,4554,(Siemens) X509 serial number
7,4555,(Siemens) Signature algorithm
7,4556,(Siemens) X509 version
7,4557,(Siemens) Time master reference
7,4558,(Siemens) Extension by event configuration
7,4559,(Siemens) Turnaround time
7,4560,(Siemens) Token timeout
7,4561,(Siemens) Reply timeout
7,4562,(Siemens) MS/TP timing mode
7,4563,(Siemens) Rail length
7,4564,(Siemens) Foreign device subscription lifetime
7,4565,(Siemens) Foreign device BBMD address
7,4566,(Siemens) BBMD foreign device table
7,4567,(Siemens) BBMD accept FD registrations
7,4568,(Siemens) BBMD broadcast distribution table
7,4569,(Siemens) IP mode
7,4570,(Siemens) Allowed priority C
7,4571,(Siemens) Allowed priority B
7,4572,(Siemens) Allowed priority A
7,4573,(Siemens) Default priority
7,4574,(Siemens) Mapping kind
7,4575,(Siemens) Data access
7,4576,(Siemens) Register block interface version
7,4577,(Siemens) Start register address
7,4578,(Siemens) Register type
7,4579,(Siemens) Modbus slave interface extension
7,4580,(Siemens) Extension by data aggregation
7,4581,(Siemens) Port extension
7,4582,(Siemens) Serial port number
7,4583,(Siemens) Domain ID
7,4584,(Siemens) Node ID
7,4585,(Siemens) Subnet ID
7,4586,(Siemens) Time synchronization command
7,4587,(Siemens) Initial startup
7,4588,(Siemens) Substitution name 33
7,4589,(Siemens) Substitution name 32
7,4590,(Siemens) Substitution name 31
7,4591,(Siemens) Substitution name 30
7,4592,(Siemens) Substitution name 29
7,4593,(Siemens) Substitution name 28
7,4594,(Siemens) Substitution name 27
7,4595,(Siemens) Substitution name 26
7,4596,(Siemens) Substitution name 25
7,4597,(Siemens) Substitution name 24
7,4598,(Siemens) Substitution name 23
7,4599,(Siemens) Substitution name 22
7,4600,(Siemens) Substitution name 21
7,4601,(Siemens) Substitution name 20
7,4602,(Siemens) Substitution name 19
7,4603,(Siemens) Substitution name 18
7,4604,(Siemens) Substitution name 17
7,4605,(Siemens) Substitution name 16
7,4606,(Siemens) Substitution name 15
7,4607,(Siemens) Substitution name 14
7,4608,(Siemens) Substitution name 13
7,4609,(Siemens) Substitution name 12
7,4610,(Siemens) Substitution name 11
7,4611,(Siemens) Present coil current
7,4612,"(Siemens) Stuck determination, calculated average current"
7,4613,"(Siemens) Stuck determination, present event count"
7,4614,"(Siemens) Stuck determination, total event count"
7,4615,"(Siemens) Stuck determination, present current limit"
7,4616,"(Siemens) Stuck determination, average current limit"
7,4617,"(Siemens) Stuck determination, retry threshold"
7,4618,"(Siemens) Stuck determination, calculation time"
7,4619,"(Siemens) Motor stuck, stop before retry"
7,4620,(Siemens) Server communication buffer
7,4621,(Siemens) Member COV data send time slot
7,4622,(Siemens) Valve application mode
7,4623,(Siemens) Design signal value correction for cooling
7,4624,(Siemens) Design signal value correction for heating
7,4625,(Siemens) Design signal value for cooling
7,4626,(Siemens) Design signal value for heating
7,4627,(Siemens) Signal value for cooling
7,4628,(Siemens) Signal value for heating
7,4629,(Siemens) Backup mode activation delay
7,4630,(Siemens) Member collected data send time slot
7,4631,(Siemens) Pulse time
7,4632,"(Siemens) Power failure, power-down mode"
7,4633,(Siemens) LED active indication
7,4634,"(Siemens) Power failure, backup mode"
7,4635,(Siemens) COV repetition time
7,4636,(Siemens) COV increment signal value
7,4637,(Siemens) Rail type
7,4638,(Siemens) COV repetition time 1
7,4639,(Siemens) COV repetition time 2
7,4640,(Siemens) COV repetition time 3
7,4641,(Siemens) Polling timeout
7,4642,(Siemens) Feature presentation order
7,4643,(Siemens) Configured device address binding
7,4644,(Siemens) Heartbeat timer T2
7,4645,(Siemens) Heartbeat timer T1
7,4646,(Siemens) Polling timer T3
7,4647,(Siemens) Polling timer T2
7,4648,(Siemens) Polling timer T1
7,4649,(Siemens) Uploaded differential pressure adjustment to nominal air volume flow
7,4650,(Siemens) Uploaded control action
7,4651,(Siemens) Uploaded nominal flow
7,4652,(Siemens) Time constant of room temperature during stop time
7,4653,(Siemens) Start time if no temperature change
7,4654,(Siemens) Start time for weekend conditions
7,4655,(Siemens) Start time for low load conditions
7,4656,(Siemens) Start time for design conditions
7,4657,(Siemens) Enable adaptation
7,4658,(Siemens) Enable domestic hot water screen
7,4659,(Siemens) Enable display heating functions
7,4660,(Siemens) Enable fume hood
7,4661,(Siemens) Enable fireplace
7,4662,(Siemens) Enable rapid ventilation
7,4663,(Siemens) Enable weekly schedule
7,4664,(Siemens) Enable clock setting
7,4665,(Siemens) Presentation format
7,4666,(Siemens) Remote device version
7,4667,(Siemens) Device type family
7,4668,(Siemens) In use objects list
7,4669,(Siemens) Annotations for URL favorites
7,4670,(Siemens) Flow direction
7,4671,(Siemens) Cooling valve position maximum
7,4672,(Siemens) Cooling valve position minimum
7,4673,(Siemens) Closed valve position
7,4674,(Siemens) Heating valve position minimum
7,4675,(Siemens) Heating valve position maximum
7,4676,(Siemens) State flags
7,4677,(Siemens) Configurable property reference
7,4678,(Siemens) Home URL
7,4679,(Siemens) Enable virtual network computing
7,4680,(Siemens) Screen brightness mode
7,4681,(Siemens) Screen brightness
7,4682,(Siemens) Screen orientation
7,4683,(Siemens) Keep user logged in
7,4684,(Siemens) URL favorites
7,4685,(Siemens) Screensaver timeout
7,4686,(Siemens) Screensaver
7,4687,(Siemens) Keyboard
7,4688,(Siemens) Enable secure shell (SSH)
7,4689,(Siemens) Link status
7,4690,(Siemens) DNS servers
7,4691,(Siemens) Domain name
7,4692,(Siemens) Host name
7,4693,(Siemens) SNMP read community string
7,4694,(Siemens) Enable SNMP
7,4695,(Siemens) UDP port for local group communication
7,4696,(Siemens) Busload integration time
7,4697,(Siemens) Message count measurement interval
7,4698,(Siemens) Line termination
7,4699,(Siemens) Calibration error
7,4700,(Siemens) Remaining calibration time
7,4701,(Siemens) Number of valid calibration points
7,4702,(Siemens) Measuring period
7,4703,(Siemens) Hold time
7,4704,(Siemens) Search attempts
7,4705,(Siemens) View extension
7,4706,(Siemens) Command
7,4707,(Siemens) Include 3rd party devices
7,4708,(Siemens) Max. device instance number
7,4709,(Siemens) Min. device instance number
7,4710,(Siemens) Discovery scope
7,4711,(Siemens) TCP port
7,4712,(Siemens) Drive operating hours
7,4713,(Siemens) PWM frequency
7,4714,(Siemens) Signal value 3
7,4715,(Siemens) Process value 3
7,4716,(Siemens) Feature evaluation results
7,4717,"(Siemens) Enable pushbutton, mode manual"
7,4718,(Siemens) Info page 5
7,4719,(Siemens) Info page 4
7,4720,(Siemens) Info page 3
7,4721,(Siemens) Info page 2
7,4722,(Siemens) Info page 1
7,4723,(Siemens) Alarm display time
7,4724,(Siemens) Timeout user operation
7,4725,(Siemens) Timeout to default page
7,4726,"(Siemens) Enable fume hood operation, mode high"
7,4727,"(Siemens) Enable fume hood op., mode medium"
7,4728,"(Siemens) Enable fume hood operation, mode low"
7,4729,"(Siemens) Enable fume hood operation, mode auto"
7,4730,"(Siemens) Enable fume hood operation, mode off"
7,4731,(Siemens) Enable automatic sash positioning
7,4732,(Siemens) Enable fume hood integrated light
7,4734,(Siemens) Air volume flow units (SI)
7,4735,(Siemens) Setpoint display time
7,4736,(Siemens) Area 1 text display time
7,4737,(Siemens) Enable key beep
7,4738,(Siemens) Backlight brightness
7,4739,(Siemens) Backlight timeout
7,4740,(Siemens) Assignment URL
7,4741,(Siemens) Connection status
7,4742,(Siemens) Connection URL
7,4743,(Siemens) Activation key
7,4744,(Siemens) Reconnect delay
7,4745,(Siemens) Enable connectivity
7,4746,"(Siemens) Motor stuck, retry interval"
7,4747,"(Siemens) Motor stuck, retry number"
7,4748,(Siemens) Motor state
7,4749,(Siemens) Present speed
7,4750,(Siemens) Decay mode
7,4751,(Siemens) Micro step
7,4752,(Siemens) Stepping mode
7,4753,(Siemens) Coil frequency base
7,4754,(Siemens) Coil impedance
7,4755,(Siemens) Coil maximum current
7,4756,(Siemens) Stepping angle
7,4757,(Siemens) Motor direction
7,4759,(Siemens) Deceleration time
7,4760,(Siemens) Acceleration time
7,4761,(Siemens) Motor characteristics in rpm (Y-Axis)
7,4762,(Siemens) Motor characteristics in % (X-Axis)
7,4763,(Siemens) Minimum speed
7,4764,(Siemens) Maximum speed
7,4765,(Siemens) Air volume flow units
7,4766,(Siemens) Active valve position
7,4767,(Siemens) Active air flow
7,4768,(Siemens) Inactive valve position
7,4769,(Siemens) Inactive air flow
7,4773,(Siemens) Inter frame time
7,4774,(Siemens) Inter character timeout
7,4775,(Siemens) Stop bits
7,4776,(Siemens) Parity
7,4777,(Siemens) Baud rate
7,4778,(Siemens) Response timeout
7,4779,(Siemens) Polling timers
7,4780,(Siemens) Heartbeat timers
7,4781,(Siemens) Communication mode
7,4782,(Siemens) Last update time
7,4783,(Siemens) Output value 2
7,4784,(Siemens) Output value 1
7,4785,(Siemens) Number of elements
7,4786,(Siemens) COV increment field bus
7,4787,(Siemens) Input value 2
7,4788,(Siemens) Input value 1
7,4789,(Siemens) Min repetition time
7,4790,(Siemens) Heartbeat timer
7,4791,(Siemens) Mapping table
7,4792,(Siemens) Number of bits
7,4793,(Siemens) Polling timer
7,4794,(Siemens) Bit-Offset
7,4795,(Siemens) Data type
7,4796,(Siemens) Licensed
7,4797,(Siemens) Challenge response
7,4798,(Siemens) Alarm distribution schedule
7,4799,"(Siemens) Email address, sender"
7,4800,"(Siemens) Email address, recipients"
7,4801,"(Siemens) Email server, password"
7,4802,"(Siemens) Email server, user name"
7,4803,"(Siemens) Email server, login required"
7,4804,"(Siemens) Email server, connection security"
7,4805,(Siemens) Email server
7,4806,"(Siemens) SMS Gateway, TAP password"
7,4807,(Siemens) SMS gateway protocol
7,4808,"(Siemens) SMS recipients, phone number"
7,4809,"(Siemens) SMS gateway, phone number"
7,4810,(Siemens) Enable alarm
7,4811,(Siemens) Update command
7,4812,(Siemens) Time to next value
7,4813,(Siemens) Next value
7,4814,(Siemens) Pulse integration time
7,4815,(Siemens) Pressure deviation hold time
7,4816,(Siemens) Pressure deviation
7,4817,(Siemens) Disable auto-zero mode
7,4818,(Siemens) Samples for average sensors calculation
7,4819,(Siemens) Infinite impulse resp.filter time
7,4820,"(Siemens) Auto-zero mode, zero value"
7,4821,"(Siemens) Auto-zero mode, timer"
7,4822,(Siemens) Auto-zero mode
7,4823,(Siemens) Feature selection state
7,4824,(Siemens) Enable LED state indication
7,4825,(Siemens) Unacknowledged object count
7,4826,(Siemens) Unacknowledged objects list
7,4827,(Siemens) Model information
7,4828,(Siemens) Remote ping interval
7,4829,(Siemens) Local ping interval
7,4830,(Siemens) Switch-off delay
7,4831,(Siemens) Switch-on delay
7,4832,(Siemens) Device instance number
7,4833,(Siemens) Device name
7,4834,(Siemens) Field bus restart
7,4835,(Siemens) Application architecture style
7,4836,(Siemens) Fault object count
7,4837,(Siemens) Commanded object count
7,4838,(Siemens) Alarm object count
7,4839,(Siemens) Overridden object count
7,4840,(Siemens) Out of service object count
7,4841,(Siemens) Out of service objects list
7,4842,(Siemens) Overridden objects list
7,4843,"(Siemens) Room operator unit, manual operation locked"
7,4844,"(Siemens) Room operator unit, LED indication"
7,4845,(Siemens) Present application version
7,4846,(Siemens) Present application description
7,4847,(Siemens) Present application name
7,4848,(Siemens) KNXnetIP tunneling individual address
7,4849,(Siemens) KNX individual address (IA)
7,4850,(Siemens) Units for differential value
7,4851,(Siemens) Number of stages
7,4852,(Siemens) Switch delay
7,4853,(Siemens) Hysteresis switch-off
7,4854,(Siemens) Hysteresis switch-on
7,4855,(Siemens) Controller type
7,4856,(Siemens) Configuration files (S1)
7,4857,(Siemens) Group member tag
7,4858,(Siemens) Time slot for date and time synchronization
7,4859,(Siemens) Differential pressure adjustment to nominal air volume flow
7,4860,(Siemens) Enable configuration modification
7,4861,(Siemens) Substitution name 10
7,4862,(Siemens) Substitution name 9
7,4863,(Siemens) Substitution name 8
7,4864,(Siemens) Substitution name 7
7,4865,(Siemens) Substitution name 6
7,4866,(Siemens) Substitution name 5
7,4867,(Siemens) Substitution name 4
7,4868,(Siemens) Substitution name 3
7,4869,(Siemens) Substitution name 2
7,4870,(Siemens) Substitution name 1
7,4871,(Siemens) Mains frequency
7,4872,(Siemens) Suggested feature
7,4873,(Siemens) Network type
7,4874,(Siemens) Enable (IP) DHCP
7,4875,(Siemens) IP default gateway
7,4876,(Siemens) IP subnet mask
7,4877,(Siemens) IP address
7,4878,(Siemens) UDP port
7,4879,(Siemens) Network number
7,4880,(Siemens) Link speed auto-negotiation
7,4881,(Siemens) Link speeds
7,4882,(Siemens) Link speed
7,4883,(Siemens) BACnet MAC address
7,4884,(Siemens) Controller state
7,4885,(Siemens) Controller mode
7,4886,(Siemens) Select application
7,4887,(Siemens) Application type version
7,4888,(Siemens) Application type description
7,4889,(Siemens) Application type name
7,4890,(Siemens) Application template version
7,4891,(Siemens) Application template description
7,4892,(Siemens) Application template name
7,4893,(Siemens) Command process state
7,4894,(Siemens) Command
7,4895,(Siemens) Equipment identifier
7,4896,(Siemens) Rapid ventilation
7,4897,(Siemens) Number of fan speeds
7,4898,(Siemens) Programming mode
7,4899,(Siemens) Enable operation: green leaf
7,4900,(Siemens) Engineering load context
7,4901,(Siemens) Enable memorize
7,4902,(Siemens) Enable operation: room op.mode
7,4903,(Siemens) Enable operation: temporary comfort
7,4904,(Siemens) Enable operation: presence button
7,4905,(Siemens) Enable operation: air quality setpoint
